Elapsed time,192.168.46.15 CPU core=0:user
11:13:33.0,0.0
11:13:34.0,1.0
11:13:35.0,0.0
11:13:36.0,0.0
11:13:37.0,0.0
11:13:38.0,2.0
11:13:39.0,10.101
11:13:40.0,32.0
11:13:41.0,88.888
11:13:42.0,83.838
11:13:43.0,98.019
11:13:44.0,98.0
11:13:45.0,98.0
11:13:46.0,98.0
11:13:47.0,99.009
11:13:48.0,100.0
11:13:49.0,100.0
11:13:50.0,96.039
11:13:51.0,99.0
11:13:52.0,100.0
11:13:53.0,96.039
11:13:54.0,98.989
11:13:55.0,95.0
11:13:56.0,98.989
11:13:57.0,97.0
11:13:58.0,96.969
11:13:59.0,100.0
11:14:00.0,98.0
11:14:01.0,98.989
11:14:02.0,98.0
11:14:03.0,97.0
11:14:04.0,99.0
11:14:05.0,100.0
11:14:06.0,96.0
11:14:07.0,98.0
11:14:08.0,98.989
11:14:09.0,97.029
11:14:10.0,98.0
11:14:11.0,97.0
11:14:12.0,95.959
11:14:13.0,97.0
11:14:14.0,99.0
11:14:15.0,97.029
11:14:16.0,98.989
11:14:17.0,98.0
11:14:18.0,78.0
11:14:19.0,48.484
11:14:20.0,88.0
11:14:21.0,22.222
11:14:22.0,0.0
11:14:23.0,0.0
11:14:24.0,0.0
11:14:25.0,0.0
11:14:26.0,0.0
11:14:27.0,2.0
11:14:28.0,0.0
11:14:29.0,0.0
11:14:30.0,0.0
11:14:31.0,0.0
11:14:32.0,0.0
11:14:33.0,0.0
11:14:34.0,0.0
11:14:35.0,0.0
11:14:36.0,0.0
11:14:37.0,0.0
11:14:38.0,2.02
11:14:39.0,0.0
11:14:40.0,0.0
11:14:41.0,0.0
11:14:42.0,1.0
11:14:43.0,0.0
11:14:44.0,0.0
11:14:45.0,0.0
11:14:46.0,0.0
